"Chinese","English","Audio 1","Audio 2","Raw Text"
"小时候老师一直让我们想怎样做一个有用的人。","No English available","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E5%B0%8F%E6%97%B6%E5%80%99%E8%80%81%E5%B8%88%E4%B8%80%E7%9B%B4%E8%AE%A9%E6%88%91%E4%BB%AC%E6%83%B3%E6%80%8E%E6%A0%B7%E5%81%9A%E4%B8%80%E4%B8%AA%E6%9C%89%E7%94%A8%E7%9A%84%E4%BA%BA-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E5%B0%8F%E6%97%B6%E5%80%99%E8%80%81%E5%B8%88%E4%B8%80%E7%9B%B4%E8%AE%A9%E6%88%91%E4%BB%AC%E6%83%B3%E6%80%8E%E6%A0%B7%E5%81%9A%E4%B8%80%E4%B8%AA%E6%9C%89%E7%94%A8%E7%9A%84%E4%BA%BA-%E5%A5%B3.mp3","Level 37 - Intermediate
Switch to light / dark version
小时候老师一直让我们想怎样做一个有用的人。



用法 1 - how

‎

‎            

Characters: 怎


Personal Notes
(optional)




Picture
(optional)




Add to reviews
Level 37 - Intermediate
Level 37 Vocab in Context #593 - 600
小时候，我常去海边玩。
这次旅行的目的地是上海。
上海市在中国的东边，离海比较近。
她不开心的时候就去看一看大海。
在海边有一个房子是一件多么幸福的事情。
国外的东西进到中国都会经过海关。
不要让你的小狗乱吃地上的东西，小心有毒。
地上的东西把那只小猫毒死了。
我的电脑有病毒，开不了机了。
他可能不是生病，而是中毒了，快送医院吧！
我觉得这个周末我们可以去吃羊肉，叫上你的哥们儿一起吧。
你觉不觉得羊肉特别香？
你知道怎么做好吃的包子吗？
学做包子不是件简单的事情。
她的皮包已经用了十年还没坏。
想要找到用真正的皮做的皮包不难。
长江是中国最长的河。
长江在中国的南边。
每年都有很多外国人来到长城。
我们班谁去过了长城？
海洋又大又宽。
飞过大西洋就到了美国。
这里的水果很新鲜。
你看到桌上的这些鲜花了吗？喜不喜欢？
妈妈做的鱼汤真鲜啊！
知识能帮我们更好地了解我们身边的人。
学习知识是改变生活的一种很好的办法。
你来的正好，我刚准备给你打电话呢。
今年正好是我们认识十年。
他的朋友正好是我的大学同学。
我先生回家的时候，我正好要出去买菜。
他不但在学习上帮我，在生活上也帮我。
他不但喜欢吃好吃的，还喜欢自己做好吃的。
我太难受了，我不得不回家休息。
孩子太小，她不得不在家工作。
不一会太阳就出来了。
你坐着等一下，他不一会就能回来。
我读中学那会儿还没有手机。
昨天那会儿他哥哥还没出事。
那时候我们不知道什么约会。
奶奶说，那时候一个村子的人总是一起吃饭和工作。
我还想睡觉呢，这时候你别来我家。
他没在家，你这时候去他家做什么。
我很明白他不是那样的人。
你看他那样就知道他没读什么书。
请告诉我怎样去电影院。
小时候老师一直让我们想怎样做一个有用的人。
你觉得他是个"
"你觉得他是个怎样的人？","No English available","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E4%BD%A0%E8%A7%89%E5%BE%97%E4%BB%96%E6%98%AF%E4%B8%AA%E6%80%8E%E6%A0%B7%E7%9A%84%E4%BA%BA-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E4%BD%A0%E8%A7%89%E5%BE%97%E4%BB%96%E6%98%AF%E4%B8%AA%E6%80%8E%E6%A0%B7%E7%9A%84%E4%BA%BA-%E5%A5%B3.mp3","Level 37 - Intermediate
Switch to light / dark version
你觉得他是个怎样的人？



用法 2 - what kind

‎

‎            

Characters: 样 怎


Personal Notes
(optional)




Picture
(optional)




Add to reviews
Level 37 - Intermediate
Level 37 Vocab in Context #593 - 600
小时候，我常去海边玩。
这次旅行的目的地是上海。
上海市在中国的东边，离海比较近。
她不开心的时候就去看一看大海。
在海边有一个房子是一件多么幸福的事情。
国外的东西进到中国都会经过海关。
不要让你的小狗乱吃地上的东西，小心有毒。
地上的东西把那只小猫毒死了。
我的电脑有病毒，开不了机了。
他可能不是生病，而是中毒了，快送医院吧！
我觉得这个周末我们可以去吃羊肉，叫上你的哥们儿一起吧。
你觉不觉得羊肉特别香？
你知道怎么做好吃的包子吗？
学做包子不是件简单的事情。
她的皮包已经用了十年还没坏。
想要找到用真正的皮做的皮包不难。
长江是中国最长的河。
长江在中国的南边。
每年都有很多外国人来到长城。
我们班谁去过了长城？
海洋又大又宽。
飞过大西洋就到了美国。
这里的水果很新鲜。
你看到桌上的这些鲜花了吗？喜不喜欢？
妈妈做的鱼汤真鲜啊！
知识能帮我们更好地了解我们身边的人。
学习知识是改变生活的一种很好的办法。
你来的正好，我刚准备给你打电话呢。
今年正好是我们认识十年。
他的朋友正好是我的大学同学。
我先生回家的时候，我正好要出去买菜。
他不但在学习上帮我，在生活上也帮我。
他不但喜欢吃好吃的，还喜欢自己做好吃的。
我太难受了，我不得不回家休息。
孩子太小，她不得不在家工作。
不一会太阳就出来了。
你坐着等一下，他不一会就能回来。
我读中学那会儿还没有手机。
昨天那会儿他哥哥还没出事。
那时候我们不知道什么约会。
奶奶说，那时候一个村子的人总是一起吃饭和工作。
我还想睡觉呢，这时候你别来我家。
他没在家，你这时候去他家做什么。
我很明白他不是那样的人。
你看他那样就知道他没读什么书。
请告诉我怎样去电影院。
小时候老师一直让我们想怎样做一个有用的人。
你觉得他是个怎样"
"她的朋友是怎样的一些人？","No English available","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E5%A5%B9%E7%9A%84%E6%9C%8B%E5%8F%8B%E6%98%AF%E6%80%8E%E6%A0%B7%E7%9A%84%E4%B8%80%E4%BA%9B%E4%BA%BA-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E5%A5%B9%E7%9A%84%E6%9C%8B%E5%8F%8B%E6%98%AF%E6%80%8E%E6%A0%B7%E7%9A%84%E4%B8%80%E4%BA%9B%E4%BA%BA-%E5%A5%B3.mp3","Level 37 - Intermediate
Switch to light / dark version
她的朋友是怎样的一些人？



用法 2 - what kind

‎

‎            

Characters: 样 怎


Personal Notes
(optional)




Picture
(optional)




Add to reviews
Level 37 - Intermediate
Level 37 Vocab in Context #593 - 600
小时候，我常去海边玩。
这次旅行的目的地是上海。
上海市在中国的东边，离海比较近。
她不开心的时候就去看一看大海。
在海边有一个房子是一件多么幸福的事情。
国外的东西进到中国都会经过海关。
不要让你的小狗乱吃地上的东西，小心有毒。
地上的东西把那只小猫毒死了。
我的电脑有病毒，开不了机了。
他可能不是生病，而是中毒了，快送医院吧！
我觉得这个周末我们可以去吃羊肉，叫上你的哥们儿一起吧。
你觉不觉得羊肉特别香？
你知道怎么做好吃的包子吗？
学做包子不是件简单的事情。
她的皮包已经用了十年还没坏。
想要找到用真正的皮做的皮包不难。
长江是中国最长的河。
长江在中国的南边。
每年都有很多外国人来到长城。
我们班谁去过了长城？
海洋又大又宽。
飞过大西洋就到了美国。
这里的水果很新鲜。
你看到桌上的这些鲜花了吗？喜不喜欢？
妈妈做的鱼汤真鲜啊！
知识能帮我们更好地了解我们身边的人。
学习知识是改变生活的一种很好的办法。
你来的正好，我刚准备给你打电话呢。
今年正好是我们认识十年。
他的朋友正好是我的大学同学。
我先生回家的时候，我正好要出去买菜。
他不但在学习上帮我，在生活上也帮我。
他不但喜欢吃好吃的，还喜欢自己做好吃的。
我太难受了，我不得不回家休息。
孩子太小，她不得不在家工作。
不一会太阳就出来了。
你坐着等一下，他不一会就能回来。
我读中学那会儿还没有手机。
昨天那会儿他哥哥还没出事。
那时候我们不知道什么约会。
奶奶说，那时候一个村子的人总是一起吃饭和工作。
我还想睡觉呢，这时候你别来我家。
他没在家，你这时候去他家做什么。
我很明白他不是那样的人。
你看他那样就知道他没读什么书。
请告诉我怎样去电影院。
小时候老师一直让我们想怎样做一个有用的人。
你觉得他是个怎"
"这种时候应该怎么办？","No English available","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E8%BF%99%E7%A7%8D%E6%97%B6%E5%80%99%E5%BA%94%E8%AF%A5%E6%80%8E%E4%B9%88%E5%8A%9E-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E8%BF%99%E7%A7%8D%E6%97%B6%E5%80%99%E5%BA%94%E8%AF%A5%E6%80%8E%E4%B9%88%E5%8A%9E-%E5%A5%B3.mp3","Level 37 - Intermediate
Switch to light / dark version
这种时候应该怎么办？



用法 1 - what's to be done

‎

‎            

Characters: 办 怎 么


Personal Notes
(optional)




Picture
(optional)




Add to reviews
Level 37 - Intermediate
Level 37 Vocab in Context #593 - 600
小时候，我常去海边玩。
这次旅行的目的地是上海。
上海市在中国的东边，离海比较近。
她不开心的时候就去看一看大海。
在海边有一个房子是一件多么幸福的事情。
国外的东西进到中国都会经过海关。
不要让你的小狗乱吃地上的东西，小心有毒。
地上的东西把那只小猫毒死了。
我的电脑有病毒，开不了机了。
他可能不是生病，而是中毒了，快送医院吧！
我觉得这个周末我们可以去吃羊肉，叫上你的哥们儿一起吧。
你觉不觉得羊肉特别香？
你知道怎么做好吃的包子吗？
学做包子不是件简单的事情。
她的皮包已经用了十年还没坏。
想要找到用真正的皮做的皮包不难。
长江是中国最长的河。
长江在中国的南边。
每年都有很多外国人来到长城。
我们班谁去过了长城？
海洋又大又宽。
飞过大西洋就到了美国。
这里的水果很新鲜。
你看到桌上的这些鲜花了吗？喜不喜欢？
妈妈做的鱼汤真鲜啊！
知识能帮我们更好地了解我们身边的人。
学习知识是改变生活的一种很好的办法。
你来的正好，我刚准备给你打电话呢。
今年正好是我们认识十年。
他的朋友正好是我的大学同学。
我先生回家的时候，我正好要出去买菜。
他不但在学习上帮我，在生活上也帮我。
他不但喜欢吃好吃的，还喜欢自己做好吃的。
我太难受了，我不得不回家休息。
孩子太小，她不得不在家工作。
不一会太阳就出来了。
你坐着等一下，他不一会就能回来。
我读中学那会儿还没有手机。
昨天那会儿他哥哥还没出事。
那时候我们不知道什么约会。
奶奶说，那时候一个村子的人总是一起吃饭和工作。
我还想睡觉呢，这时候你别来我家。
他没在家，你这时候去他家做什么。
我很明白他不是那样的人。
你看他那样就知道他没读什么书。
请告诉我怎样去电影院。
小时候老师一直让我们想怎样做一个有用的人。"
"她的工作没了，她一点也不知道要怎么办。","No English available","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E5%A5%B9%E7%9A%84%E5%B7%A5%E4%BD%9C%E6%B2%A1%E4%BA%86%EF%BC%8C%E5%A5%B9%E4%B8%80%E7%82%B9%E4%B9%9F%E4%B8%8D%E7%9F%A5%E9%81%93%E8%A6%81%E6%80%8E%E4%B9%88%E5%8A%9E-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E5%A5%B9%E7%9A%84%E5%B7%A5%E4%BD%9C%E6%B2%A1%E4%BA%86%EF%BC%8C%E5%A5%B9%E4%B8%80%E7%82%B9%E4%B9%9F%E4%B8%8D%E7%9F%A5%E9%81%93%E8%A6%81%E6%80%8E%E4%B9%88%E5%8A%9E-%E5%A5%B3.mp3","Level 37 - Intermediate
Switch to light / dark version
她的工作没了，她一点也不知道要怎么办。



用法 1 - what's to be done

‎

‎            

Characters: 办 怎 么


Personal Notes
(optional)




Picture
(optional)




Add to reviews
Level 37 - Intermediate
Level 37 Vocab in Context #593 - 600
小时候，我常去海边玩。
这次旅行的目的地是上海。
上海市在中国的东边，离海比较近。
她不开心的时候就去看一看大海。
在海边有一个房子是一件多么幸福的事情。
国外的东西进到中国都会经过海关。
不要让你的小狗乱吃地上的东西，小心有毒。
地上的东西把那只小猫毒死了。
我的电脑有病毒，开不了机了。
他可能不是生病，而是中毒了，快送医院吧！
我觉得这个周末我们可以去吃羊肉，叫上你的哥们儿一起吧。
你觉不觉得羊肉特别香？
你知道怎么做好吃的包子吗？
学做包子不是件简单的事情。
她的皮包已经用了十年还没坏。
想要找到用真正的皮做的皮包不难。
长江是中国最长的河。
长江在中国的南边。
每年都有很多外国人来到长城。
我们班谁去过了长城？
海洋又大又宽。
飞过大西洋就到了美国。
这里的水果很新鲜。
你看到桌上的这些鲜花了吗？喜不喜欢？
妈妈做的鱼汤真鲜啊！
知识能帮我们更好地了解我们身边的人。
学习知识是改变生活的一种很好的办法。
你来的正好，我刚准备给你打电话呢。
今年正好是我们认识十年。
他的朋友正好是我的大学同学。
我先生回家的时候，我正好要出去买菜。
他不但在学习上帮我，在生活上也帮我。
他不但喜欢吃好吃的，还喜欢自己做好吃的。
我太难受了，我不得不回家休息。
孩子太小，她不得不在家工作。
不一会太阳就出来了。
你坐着等一下，他不一会就能回来。
我读中学那会儿还没有手机。
昨天那会儿他哥哥还没出事。
那时候我们不知道什么约会。
奶奶说，那时候一个村子的人总是一起吃饭和工作。
我还想睡觉呢，这时候你别来我家。
他没在家，你这时候去他家做什么。
我很明白他不是那样的人。
你看他那样就知道他没读什么书。
请告诉我怎样去电影院。
小时候老师一直让我们想怎"
"小明和我有同样的衣服。","No English available","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E5%B0%8F%E6%98%8E%E5%92%8C%E6%88%91%E6%9C%89%E5%90%8C%E6%A0%B7%E7%9A%84%E8%A1%A3%E6%9C%8D-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E5%B0%8F%E6%98%8E%E5%92%8C%E6%88%91%E6%9C%89%E5%90%8C%E6%A0%B7%E7%9A%84%E8%A1%A3%E6%9C%8D-%E5%A5%B3.mp3","Level 37 - Intermediate
Switch to light / dark version
小明和我有同样的衣服。



用法 1 - same, equal, equivalent

‎

‎            

Characters: 样 同


Personal Notes
(optional)




Picture
(optional)




Add to reviews
Level 37 - Intermediate
Level 37 Vocab in Context #593 - 600
小时候，我常去海边玩。
这次旅行的目的地是上海。
上海市在中国的东边，离海比较近。
她不开心的时候就去看一看大海。
在海边有一个房子是一件多么幸福的事情。
国外的东西进到中国都会经过海关。
不要让你的小狗乱吃地上的东西，小心有毒。
地上的东西把那只小猫毒死了。
我的电脑有病毒，开不了机了。
他可能不是生病，而是中毒了，快送医院吧！
我觉得这个周末我们可以去吃羊肉，叫上你的哥们儿一起吧。
你觉不觉得羊肉特别香？
你知道怎么做好吃的包子吗？
学做包子不是件简单的事情。
她的皮包已经用了十年还没坏。
想要找到用真正的皮做的皮包不难。
长江是中国最长的河。
长江在中国的南边。
每年都有很多外国人来到长城。
我们班谁去过了长城？
海洋又大又宽。
飞过大西洋就到了美国。
这里的水果很新鲜。
你看到桌上的这些鲜花了吗？喜不喜欢？
妈妈做的鱼汤真鲜啊！
知识能帮我们更好地了解我们身边的人。
学习知识是改变生活的一种很好的办法。
你来的正好，我刚准备给你打电话呢。
今年正好是我们认识十年。
他的朋友正好是我的大学同学。
我先生回家的时候，我正好要出去买菜。
他不但在学习上帮我，在生活上也帮我。
他不但喜欢吃好吃的，还喜欢自己做好吃的。
我太难受了，我不得不回家休息。
孩子太小，她不得不在家工作。
不一会太阳就出来了。
你坐着等一下，他不一会就能回来。
我读中学那会儿还没有手机。
昨天那会儿他哥哥还没出事。
那时候我们不知道什么约会。
奶奶说，那时候一个村子的人总是一起吃饭和工作。
我还想睡觉呢，这时候你别来我家。
他没在家，你这时候去他家做什么。
我很明白他不是那样的人。
你看他那样就知道他没读什么书。
请告诉我怎样去电影院。
小时候老师一直让我们想怎样做一个"
"同样的工作，他做得比别人更认真。","No English available","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E5%90%8C%E6%A0%B7%E7%9A%84%E5%B7%A5%E4%BD%9C%EF%BC%8C%E4%BB%96%E5%81%9A%E5%BE%97%E6%AF%94%E5%88%AB%E4%BA%BA%E6%9B%B4%E8%AE%A4%E7%9C%9F-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E5%90%8C%E6%A0%B7%E7%9A%84%E5%B7%A5%E4%BD%9C%EF%BC%8C%E4%BB%96%E5%81%9A%E5%BE%97%E6%AF%94%E5%88%AB%E4%BA%BA%E6%9B%B4%E8%AE%A4%E7%9C%9F-%E5%A5%B3.mp3","Level 37 - Intermediate
Switch to light / dark version
同样的工作，他做得比别人更认真。



用法 1 - same, equal, equivalent

‎

‎            

Characters: 样 同


Personal Notes
(optional)




Picture
(optional)




Add to reviews
Level 37 - Intermediate
Level 37 Vocab in Context #593 - 600
小时候，我常去海边玩。
这次旅行的目的地是上海。
上海市在中国的东边，离海比较近。
她不开心的时候就去看一看大海。
在海边有一个房子是一件多么幸福的事情。
国外的东西进到中国都会经过海关。
不要让你的小狗乱吃地上的东西，小心有毒。
地上的东西把那只小猫毒死了。
我的电脑有病毒，开不了机了。
他可能不是生病，而是中毒了，快送医院吧！
我觉得这个周末我们可以去吃羊肉，叫上你的哥们儿一起吧。
你觉不觉得羊肉特别香？
你知道怎么做好吃的包子吗？
学做包子不是件简单的事情。
她的皮包已经用了十年还没坏。
想要找到用真正的皮做的皮包不难。
长江是中国最长的河。
长江在中国的南边。
每年都有很多外国人来到长城。
我们班谁去过了长城？
海洋又大又宽。
飞过大西洋就到了美国。
这里的水果很新鲜。
你看到桌上的这些鲜花了吗？喜不喜欢？
妈妈做的鱼汤真鲜啊！
知识能帮我们更好地了解我们身边的人。
学习知识是改变生活的一种很好的办法。
你来的正好，我刚准备给你打电话呢。
今年正好是我们认识十年。
他的朋友正好是我的大学同学。
我先生回家的时候，我正好要出去买菜。
他不但在学习上帮我，在生活上也帮我。
他不但喜欢吃好吃的，还喜欢自己做好吃的。
我太难受了，我不得不回家休息。
孩子太小，她不得不在家工作。
不一会太阳就出来了。
你坐着等一下，他不一会就能回来。
我读中学那会儿还没有手机。
昨天那会儿他哥哥还没出事。
那时候我们不知道什么约会。
奶奶说，那时候一个村子的人总是一起吃饭和工作。
我还想睡觉呢，这时候你别来我家。
他没在家，你这时候去他家做什么。
我很明白他不是那样的人。
你看他那样就知道他没读什么书。
请告诉我怎样去电影院。
小时候老师一直让我们想"
"我不来上课的原因是我生病了。","No English available","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E6%88%91%E4%B8%8D%E6%9D%A5%E4%B8%8A%E8%AF%BE%E7%9A%84%E5%8E%9F%E5%9B%A0%E6%98%AF%E6%88%91%E7%94%9F%E7%97%85%E4%BA%86-%E5%A5%B3.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E6%88%91%E4%B8%8D%E6%9D%A5%E4%B8%8A%E8%AF%BE%E7%9A%84%E5%8E%9F%E5%9B%A0%E6%98%AF%E6%88%91%E7%94%9F%E7%97%85%E4%BA%86-%E7%94%B7.mp3","Level 37 - Intermediate
Switch to light / dark version
我不来上课的原因是我生病了。



cause; reason

‎

‎            

Characters: 因 原


Personal Notes
(optional)




Picture
(optional)




Add to reviews
Level 37 - Intermediate
Level 37 Vocab in Context #593 - 600
小时候，我常去海边玩。
这次旅行的目的地是上海。
上海市在中国的东边，离海比较近。
她不开心的时候就去看一看大海。
在海边有一个房子是一件多么幸福的事情。
国外的东西进到中国都会经过海关。
不要让你的小狗乱吃地上的东西，小心有毒。
地上的东西把那只小猫毒死了。
我的电脑有病毒，开不了机了。
他可能不是生病，而是中毒了，快送医院吧！
我觉得这个周末我们可以去吃羊肉，叫上你的哥们儿一起吧。
你觉不觉得羊肉特别香？
你知道怎么做好吃的包子吗？
学做包子不是件简单的事情。
她的皮包已经用了十年还没坏。
想要找到用真正的皮做的皮包不难。
长江是中国最长的河。
长江在中国的南边。
每年都有很多外国人来到长城。
我们班谁去过了长城？
海洋又大又宽。
飞过大西洋就到了美国。
这里的水果很新鲜。
你看到桌上的这些鲜花了吗？喜不喜欢？
妈妈做的鱼汤真鲜啊！
知识能帮我们更好地了解我们身边的人。
学习知识是改变生活的一种很好的办法。
你来的正好，我刚准备给你打电话呢。
今年正好是我们认识十年。
他的朋友正好是我的大学同学。
我先生回家的时候，我正好要出去买菜。
他不但在学习上帮我，在生活上也帮我。
他不但喜欢吃好吃的，还喜欢自己做好吃的。
我太难受了，我不得不回家休息。
孩子太小，她不得不在家工作。
不一会太阳就出来了。
你坐着等一下，他不一会就能回来。
我读中学那会儿还没有手机。
昨天那会儿他哥哥还没出事。
那时候我们不知道什么约会。
奶奶说，那时候一个村子的人总是一起吃饭和工作。
我还想睡觉呢，这时候你别来我家。
他没在家，你这时候去他家做什么。
我很明白他不是那样的人。
你看他那样就知道他没读什么书。
请告诉我怎样去电影院。
小时候老师一直让我们想怎样做一个有用的人。
你觉得他是个怎样"
"我们还住在原来的地方。","No English available","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E6%88%91%E4%BB%AC%E8%BF%98%E4%BD%8F%E5%9C%A8%E5%8E%9F%E6%9D%A5%E7%9A%84%E5%9C%B0%E6%96%B9-%E5%A5%B3.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E6%88%91%E4%BB%AC%E8%BF%98%E4%BD%8F%E5%9C%A8%E5%8E%9F%E6%9D%A5%E7%9A%84%E5%9C%B0%E6%96%B9-%E7%94%B7.mp3","Level 37 - Intermediate
Switch to light / dark version
我们还住在原来的地方。



original; former (time)

‎

‎            

Characters: 原 来


Personal Notes
(optional)




Picture
(optional)




Add to reviews
Level 37 - Intermediate
Level 37 Vocab in Context #593 - 600
小时候，我常去海边玩。
这次旅行的目的地是上海。
上海市在中国的东边，离海比较近。
她不开心的时候就去看一看大海。
在海边有一个房子是一件多么幸福的事情。
国外的东西进到中国都会经过海关。
不要让你的小狗乱吃地上的东西，小心有毒。
地上的东西把那只小猫毒死了。
我的电脑有病毒，开不了机了。
他可能不是生病，而是中毒了，快送医院吧！
我觉得这个周末我们可以去吃羊肉，叫上你的哥们儿一起吧。
你觉不觉得羊肉特别香？
你知道怎么做好吃的包子吗？
学做包子不是件简单的事情。
她的皮包已经用了十年还没坏。
想要找到用真正的皮做的皮包不难。
长江是中国最长的河。
长江在中国的南边。
每年都有很多外国人来到长城。
我们班谁去过了长城？
海洋又大又宽。
飞过大西洋就到了美国。
这里的水果很新鲜。
你看到桌上的这些鲜花了吗？喜不喜欢？
妈妈做的鱼汤真鲜啊！
知识能帮我们更好地了解我们身边的人。
学习知识是改变生活的一种很好的办法。
你来的正好，我刚准备给你打电话呢。
今年正好是我们认识十年。
他的朋友正好是我的大学同学。
我先生回家的时候，我正好要出去买菜。
他不但在学习上帮我，在生活上也帮我。
他不但喜欢吃好吃的，还喜欢自己做好吃的。
我太难受了，我不得不回家休息。
孩子太小，她不得不在家工作。
不一会太阳就出来了。
你坐着等一下，他不一会就能回来。
我读中学那会儿还没有手机。
昨天那会儿他哥哥还没出事。
那时候我们不知道什么约会。
奶奶说，那时候一个村子的人总是一起吃饭和工作。
我还想睡觉呢，这时候你别来我家。
他没在家，你这时候去他家做什么。
我很明白他不是那样的人。
你看他那样就知道他没读什么书。
请告诉我怎样去电影院。
小时候老师一直让我们想怎样做一个有用的人。
你"
"原来我开车上班，但路上车太多了，所以现在我走路或者骑自行车上班。","No English available","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E5%8E%9F%E6%9D%A5%E6%88%91%E5%BC%80%E8%BD%A6%E4%B8%8A%E7%8F%AD%EF%BC%8C%E4%BD%86%E8%B7%AF%E4%B8%8A%E8%BD%A6%E5%A4%AA%E5%A4%9A%E4%BA%86-%E5%A5%B3.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E5%8E%9F%E6%9D%A5%E6%88%91%E5%BC%80%E8%BD%A6%E4%B8%8A%E7%8F%AD%EF%BC%8C%E4%BD%86%E8%B7%AF%E4%B8%8A%E8%BD%A6%E5%A4%AA%E5%A4%9A%E4%BA%86-%E7%94%B7.mp3","Level 37 - Intermediate
Switch to light / dark version
原来我开车上班，但路上车太多了，所以现在我走路或者骑自行车上班。



originally; formerly; at first

‎

‎            

Characters: 原 来


Personal Notes
(optional)




Picture
(optional)




Add to reviews
Level 37 - Intermediate
Level 37 Vocab in Context #593 - 600
小时候，我常去海边玩。
这次旅行的目的地是上海。
上海市在中国的东边，离海比较近。
她不开心的时候就去看一看大海。
在海边有一个房子是一件多么幸福的事情。
国外的东西进到中国都会经过海关。
不要让你的小狗乱吃地上的东西，小心有毒。
地上的东西把那只小猫毒死了。
我的电脑有病毒，开不了机了。
他可能不是生病，而是中毒了，快送医院吧！
我觉得这个周末我们可以去吃羊肉，叫上你的哥们儿一起吧。
你觉不觉得羊肉特别香？
你知道怎么做好吃的包子吗？
学做包子不是件简单的事情。
她的皮包已经用了十年还没坏。
想要找到用真正的皮做的皮包不难。
长江是中国最长的河。
长江在中国的南边。
每年都有很多外国人来到长城。
我们班谁去过了长城？
海洋又大又宽。
飞过大西洋就到了美国。
这里的水果很新鲜。
你看到桌上的这些鲜花了吗？喜不喜欢？
妈妈做的鱼汤真鲜啊！
知识能帮我们更好地了解我们身边的人。
学习知识是改变生活的一种很好的办法。
你来的正好，我刚准备给你打电话呢。
今年正好是我们认识十年。
他的朋友正好是我的大学同学。
我先生回家的时候，我正好要出去买菜。
他不但在学习上帮我，在生活上也帮我。
他不但喜欢吃好吃的，还喜欢自己做好吃的。
我太难受了，我不得不回家休息。
孩子太小，她不得不在家工作。
不一会太阳就出来了。
你坐着等一下，他不一会就能回来。
我读中学那会儿还没有手机。
昨天那会儿他哥哥还没出事。
那时候我们不知道什么约会。
奶奶说，那时候一个村子的人总是一起吃饭和工作。
我还想睡觉呢，这时候你别来我家。
他没在家，你这时候去他家做什么。
我很明白他不是那样的人。
你看他那样就知道他没读什么书。
请告诉我怎样去"
